UrlImg;Nombre;Codigo;SS;Descripcion;;;
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Micro nebulizador (Completo);154235471;KENXIN;Micro nebulizador (Completo) Marca: Kenxin Tamaño: Adulto.;UNIDAD;KENXIN;https://drive.google.com/file/d/14lZvt8m7WMG_PvIyB1Oa2NeSB72wgfKx/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Micro nebulizador (Completo);154235472;KENXIN;Micro nebulizador (Completo) Marca: Kenxin Tamaño: Pediátrico;UNIDAD;KENXIN;https://drive.google.com/file/d/1eItGYCfK5pbGnP_-n45yYlLrYkmiv6m6/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Puntas Plásticas Amarillas X 1000 Und;145155725;KENXIN;Puntas Plásticas Amarillas X 1000 Und Marca Kenxin;BOLSA;KENXIN;https://drive.google.com/file/d/1h890K5Mti-TjgWXmxVBUhlKAWZQJeMuh/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Puntas Plásticas Azules;145155828;KENXIN;Puntas Plásticas Azules X 500 Und Marca Kenxin Para Micro pipeta;BOLSA;KENXIN;https://drive.google.com/file/d/1Hlp_REf7bwDhiZBEWWH5wRJflWY88ElX/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Torniquete Automático;155964211;KENXIN;Torniquete Automático Marca Kenxin.;UNIDAD;KENXIN;https://drive.google.com/file/d/1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Tubo Al Vacío Plástico “Vacuun” Tapón Amarillo;16086092;KENXIN;Tubo Al Vacío Plástico ¨Vacuun¨ Tapón Amarillo (Gel Activador) De 3.5 Ml De 13 X 75 Mm - Marca Kenxin ;UNIDAD;KENXIN;https://drive.google.com/file/d/1a1ZOc8JQRTy-NMcetzY44TJrFOlKF9ZY/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Tubo Al Vacío Plástico “Vacuun” Tapón Hemogard Amarillo;16085764;KENXIN;Tubo Al Vacío Plástico ¨Vacuun¨  Tapón Hemogard Amarillo (Con Gel Activador) De 5.0 Ml De 13 X 100 Mm - Marca Kenxin  ;UNIDAD;KENXIN;https://drive.google.com/file/d/19It4X43b7dDvCTzMSJNS4tKp1o_hV_MY/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Tubo Al Vacío Plástico “Vacuun”;16085756;KENXIN;Tubo Al Vacío Plástico ¨Vacuun¨ Tapón Hemogard Lila (Edta) De 4.0 Ml De 13 X 75 Mm - Marca Kenxin ;UNIDAD;KENXIN;https://drive.google.com/file/d/1giOkqWWIYdZvGg3l0oTV01QCJn94M9jN/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Tubo Al Vacío Plástico “Vacuun”;16085763;KENXIN;Tubo Al Vacío Plástico ¨Vacuun¨ Tapón Hemogard Rojo  De 6.0 Ml De 13 X 100 Mm - Con Pro-coagulación Marca Kenxin         ;UNIDAD;KENXIN;https://drive.google.com/file/d/11QOQfbG4-haFUGcCgUB-oGgdhbyNsvy3/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Tubo Al Vacío Vidrio “Vacuun” Tapón Hemogard Azul;16084291;KENXIN;Tubo Al Vacío Vidrio ¨Vacuun¨ Tapón Hemogard Azul (Citrato De Sodio) De 4.5 Ml De 13 X 75 Mm - Marca Kenxin ;UNIDAD;KENXIN;https://drive.google.com/file/d/1flkDNEl3gdRaAEJBYZZ_kaD-RnC-DwDb/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Tubo Microtainer Lila (Edta-K2);16086094;KENXIN;Tubo Microtainer Lila (Edta-K2) Marca Kenxin ;UNIDAD;KENXIN;https://drive.google.com/file/d/1snabG1Ilbi9TcumYTg-AurEJI9vWI6HG/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Laminilla Cubreobjetos De 24 X 60 Mm C;143635918;KENXIN;Laminilla Cubreobjetos De 24 X 60 Mm Caja X 100 Unidades ;CAJA;KENXIN;https://drive.google.com/file/d/1Z2dRPLLoVm_LrL5qTO-aOvACNvHM_Inw/view?usp=sharing
